,MSA #,Tablet Info #
451,MSA2001600,aid-jp6-687a0371-8342
452,MSA2013555,aid-jp6-c590f9ff-3315
453,MSA0654836,aid-jp6-71ed0bd0
454,MSA2008905,Blacklist
455,MSA2012968,8b9beef1
456,MSA2014189,3b438b53
457,MSA0021910,68f9edae
458,MSA0052494,aid-jp6-333ba5da-0955
459,MSA2012014,aid-jp6-9cb5d9f6-2961
460,MSA0054230,1f08ed1a
461,MSA2014095,aid-jp6-1de2a6e0-2958
462,MSA0694058,93af8644
463,MSA2014025,aid-jp6-cdc1b56d-5999
464,MSA2010466,39103254-6794
465,MSA2003101,aid-jp6-752f48e64735
466,MSA2014203,2aa4e69e
467,MSA2014221,f80f677b
468,MSA0655728,aid-jp6-7f739d12-0728
469,MSA2013531,aid-jp6-00e976c6-5507
470,MSA2002065,aid-jp6-2b855a1e
471,MSA2011705,2f2d3975-9470
472,MSA2002704,3e27e340-6715
473,MSA2011032,aid-jp6-25e56301-1195
474,MSA0021048,aid-jp6-c4c2d343-6958
475,MSA2009341,aid-jp6-b91927f0-3921
476,MSA2003769,5bb94153
477,MSA2013837,aid-jp6-c5b37e1a-2500
478,MSA2012094,b8eb855f
479,MSA0649012,e47f895e-2825
480,MSA2012229,aid-jp6-e385d43a
481,MSA2005447,aid-jp6-95c9c461-0677
482,MSA2011204,14a857a0-2024
483,MSA2013854,aid-jp6-a74ae6dd-0066
484,MSA0686852,aid-jp6-6a6ae156-3595
485,MSA0055977,aid-jp6-6c36f1fc-8399
486,MSA0683606,79284e99
487,MSA0679686,aid-jp6-4370dd8c-3375
488,MSA2012105,aid-jp6-dfb707e0-2439
489,MSA0713205,ddab
490,MSA2013990,aid-jp6-27e9792e-5339
491,MSA0670823,aid-jp6-d45683e3-3415
492,MSA2012511,aid-jp6-ae71aecd-7483
493,MSA2014261,abdbd42f
494,MSA2011661,45fc4015
495,MSA2014083,aid-jp6-b82e23b1-5788
496,MSA2010958,Refused the tablet.
497,MSA2014267,eb8a7084
498,MSA0658480,aid-jp6-e5081af0-4657
499,MSA0703379,e526aa8c-7050
500,MSA0706429,10b3be88
501,MSA0714971,0a5c9cec
502,MSA0702850,021f8260
503,MSA2014262,95f4cd57
504,MSA0022832,aid-jp6-8f111910-3383
505,MSA2010716,aid-jp6-d9c9bc9a-6887
506,MSA2011839,81fe89dc-8070
507,MSA0042013,6cebebcb-4613
508,MSA2009184,64617ec2-1893
509,MSA2013187,1b09b1ea-6784
510,MSA2011818,aid-jp6-d05e2f64-8029
511,MSA0706010,27a7896c-3118
512,MSA2012803,88e5/9224
513,MSA2009238,4bdc44fa-4926
514,MSA2012569,aid-jp6-d50e5793-3566
515,MSA0017599,502180ab-2067
516,MSA0694925,aid-jp6-86f64d6b-0151
517,MSA2013991,aid-jp6-916d84e5-3061
518,MSA2013560,aid-jp6-29143c93-2125
519,MSA0046066,19bf/6393
520,MSA2002588,aid-jp6-82e4a215-4477
521,MSA2002730,aid-jp6-38dff542-6626
522,MSA0672790,aid-jp6-3def7bb3
523,MSA0654717,b75b4ee1-4232
524,MSA0054263,aid-jp6-73374665-5466
525,MSA2013895,aid-jp6-0b68c702-1466
526,MSA0681300,aid-jp6-e57a2e38-5012
527,MSA2013189,2b3592e2-3827
528,MSA2014194,aid-jp6-03278662
529,MSA2011793,aid-jp6-395af8ba-5316
530,MSA0690152,6377
531,MSA0049776,aid-jp6-4e3ff5c7
532,MSA0693889,aid-jp6-fccb42e2-3239
533,MSA0711074,aid-jp6-5e061a12
534,MSA2010420,9d9f4600
535,MSA2011473,aid-jp6-f5afc561-2968
536,MSA2011616,561a/2405
537,MSA2013786,aid-jp6-a53a527d-6934
538,MSA2014019,aid-jp6-e7d63f21-1373
539,MSA0706869,60cc381f-7609
540,MSA0650877,4bb61d3e
541,MSA0704218,aid-jp6-0d767c5e-0389
542,MSA2001430,aid-jp6-2e1891f2
543,MSA0687906,24b64a2e
544,MSA2014069,aid-jp6-a7a32118-5901
545,MSA2013594,aid-jp6-32f6c252-6719
546,MSA2013545,aid-jp6-ec8e9638-9866
547,MSA0680024,aid-jp6-e099a05a-8002
548,MSA2014044,aid-jp6-9d9d5714
549,MSA0665309,ec880781
550,MSA0057172,6b72afd8
551,MSA2012806,675292c2-1372
552,MSA2010203,aid-jp6-49ea5e67-1174
553,MSA0654331,aid-jp6-b35e4108-9382
554,MSA0042709,9f93038d-7725
555,MSA2013030,4778e548-4872
556,MSA2011873,aid-jp6-ae08ffed
557,MSA0037768,aid-jp6-b3d967af
558,MSA0709658,aid-jp6-f407111e-2963
559,MSA2014108,aid-jp6-70ba96e2-3429
560,MSA2013567,aid-jp6-c7cb1919-4538
561,MSA2012308,aid-jp6-bc3cf7e2-0523
562,MSA2013821,aid-jp6-db71d775-9733
563,MSA2011511,aid-jp6-84586d01-2351
564,MSA2013244,f6df2db0-2574
565,MSA2002056,aid-jp6-65f3ac1f-3593
566,MSA2013893,aid-jp6-31f9d3f8-5472
567,MSA0672655,aid-jp6-40469c1d-6018
568,MSA0710345,aid-jp6-b5ba3e00
569,MSA0647850,aid-jp6-d48ff5fb
570,MSA2003967,b0cd41e9-7846
571,MSA2012384,f36eec11-0000
572,MSA2014110,aid-jp6-961e6704
573,MSA0696666,aid-jp6-563530d5
574,MSA2013696,aid-jp6-1019eade-0507
575,MSA0050005,aid-jp6-59f96498-6689
576,MSA2014091,aid-jp6-bcda47fa-2712
577,MSA2013972,aid-jp6-f25256c2
578,MSA2010878,e4f73578c-7830
579,MSA0703106,aid-jp6-c295113b-6231
580,MSA2013882,aid-jp6-1ad6ff8a-8747
581,MSA2010523,04965b44-2094
582,MSA2014195,f275d1be
583,MSA0661030,aid-jp6-d8e61cf
584,MSA0649402,aid-jp6-c33d00a4
585,MSA2005203,8637592d
586,MSA2006559,aid-jp6-3d84b791
587,MSA2007224,aid-jp6-91ef937b-6149
588,MSA2013825,aaaa4d4f-7965
589,MSA2012540,aid-jp6-c370536b-7838
590,MSA0022978,aid-jp6-d12fdc14-63132
591,MSA0696124,aid-jp6-a9e68337
592,MSA2014201,598b63f2
593,MSA2013934,aid-jp6-bcd23853-6221
594,MSA0682918,aid-jp6-97572293-3087
595,MSA2010028,aid-jp6-e9332ba9-0974
596,MSA2010899,7F76
597,MSA0688814,aid-jp6-bba0922d-627185
598,MSA2014223,65c10b0f
599,MSA0683231,597a5959
600,MSA2014210,a3a150a5
601,MSA2012730,aid-jp6-16860b94-6171
602,MSA2007322,e0ff26a0-9493
603,MSA2012465,aid-jp6-51b87c20-3874
604,MSA2013751,aid-jp6-50642108-8751
605,MSA2011455,aid-jp6-d8037d99-6715
606,MSA0669638,aid-jp6-ff298e76-7358
607,MSA2009719,aid-jp6-085ecf93-8098
608,MSA0015998,570c2f07-6047
609,MSA2007702,aid-jp6-833486b4
610,MSA2013259,cba65de7-3474
611,MSA2011760,b1110a66-6022
612,MSA2008338,aid-jp6-17968f3d-6534
613,MSA2011458,23b012c9-0535
614,MSA0047747,7419f665-1356
615,MSA2012701,0521792c-0773
616,MSA0686054,aid-jp6-28e6276b-3804
617,MSA2012334,aid-jp6-ac5d33e9-7628
618,MSA2012605,d8919229
619,MSA2011939,aid-jp6-dc86931a
620,MSA0709214,aid-jp6-1baab3f4
621,MSA2003203,aid-jp6-61ad4b7e-nobatterynumber
622,MSA0042685,aid-jp6-1c2d9244-2278
623,MSA2007817,aid-jp6-a7119f04-6783
624,MSA2012064,aid-jp6-a9a21d3a-3129
625,MSA2012924,b77c52e7-4827
626,MSA2012447,aid-jp6-b3afa194
627,MSA2012918,aid-jp6-71f01375-1605
628,MSA2008271,aid-jp6-fbf06ae1-7181
629,MSA2011267,21817ea0
630,MSA0673846,07bff378-8721
631,MSA2012707,3eee10ae
632,MSA0675386,aid-jp6-f266da89-3869
633,MSA0707112,aid-jp6-887656ba
634,MSA2009165,aid-jp6-8a6a2484
635,MSA0698227,aid-jp6-9ff695e2-0325
636,MSA0709044,aid-jp6-82915420-2296
637,MSA0048332,09a0
638,MSA2011884,aid-jp6-e6fb8e4e-0326
639,MSA2010317,aid-jp6-fbdcada2-6611
640,MSA0710076,aid-jp6-c4d3e8ee-3232
641,MSA0698695,aid-jp6-9e7df83f-2624
642,MSA0700229,aid-jp6-24acebc1-5563
643,MSA0667521,46f7c5ce-5113
644,MSA2002169,aid-jp6-e04356bc-3529
645,MSA2011847,aid-jp6-45aee675-6584
646,MSA2012636,c0c96fc4-1417
647,MSA2008711,aid-jp6-fd2249fd-6767
648,MSA2012394,aid-jp6-c3d7b4e1
649,MSA0038799,aid-jp6-43458d62-2982
650,MSA0706645,8b1b8262
651,MSA0709968,41c15853-4033
652,MSA2009942,12b6de92-4790
653,MSA2003052,aid-jp6-5cb3d3ac
654,MSA2013272,e3c0a108-1024
655,MSA0708083,aid-jp6-0eb1beca-6462
656,MSA2012362,aid-jp6-6c25da20-8292
657,MSA0054175,341d1dcb-6756
658,MSA0047703,aid-jp6-cad3b5ef
659,MSA0673796,aid-jp6-b1bd5de0-8717
660,MSA0709299,aid-jp6-b619ebd8-8184
661,MSA2003507,aid-jp6-d3954dad-2212
662,MSA2012533,c2af9d29-0430
663,MSA0691037,d910c771
664,MSA2005070,aid-jp6-740666e5-2926
665,MSA0015687,aid-jp6-695469eb-6817
666,MSA0714240,aid-jp6-4366f483
667,MSA2012654,aid-jp6-1bbe0b2a-4620
668,MSA0663500,aid-jp6-0a015b42-4922
669,MSA0689000,aid-jp6-b417fbf1-6538
670,MSA0711485,2cd8fd43
671,MSA2013307,15bede50-5305
672,MSA2013342,aid-jp6-f4b75182-3705
673,MSA2011438,aid-jp6-2c34686f-4308
674,MSA2013863,aid-jp6-6a896563-5468
675,MSA0021577,aid-jp6-375b12cc-1795
676,MSA2014209,aid-jp6-b9961e3d
677,MSA0657644,aid-jp6-1729e963-6330
678,MSA2013035,468e4af3c-5602
679,MSA2009387,aid-jp6-a8a0edce-9683
680,MSA2012035,aid-jp6-662c3834-2002
681,MSA0041516,aid-jp6-41a3bf55-2278
682,MSA0036049,aid-jp6-0f8e8be2
683,MSA0694123,e8e4d960
684,MSA0696180,cb672783-7513
685,MSA0678931,aid-jp6-71597421
686,MSA0707821,aid-jp6-fca12142-0107
687,MSA2008555,aid-jp6-059dfdea-0935
688,MSA2013959,aid-jp6-74cba53a-8341
689,MSA2005616,d44a492b
690,MSA0662054,006559a9
691,MSA2010492,e95bb337
692,MSA0032866,aid-jp6-ac692e30
693,MSA2013390,aid-jp6-283a9a24-2552
694,MSA2013891,aid-jp6-bb7aac4c-3502
695,MSA2011504,abcfe729
696,MSA0661415,aid-jp6-da9487ff-0410
697,MSA2008655,aid-jp6-10dbf4c9
698,MSA2013097,aid-jp6-bc7add73-9857
699,MSA0713687,aid-jp6-31847000-2530
700,MSA0703568,aid-jp6-a38a27e7-1148
701,MSA0707274,aid-jp6-a6e89148-3513
702,MSA2008611,aid-jp6-b55fb18d-2625
703,MSA0714334,aid-jp6-fb24edc3-0732
704,MSA2012994,afe1f2f8-08c8
705,MSA2014084,aid-jp6-a1bd8623-2829
706,MSA0710125,aid-jp6-60c3fe3a-7198
707,MSA2006183,aid-jp6-01027d9a-6257
708,MSA0694038,aid-jp6-39c44f57-9849
709,MSA2011696,aid-jp6-f581c25b-0984
710,MSA2009780,aid-jp6-9f365b70
711,MSA2012825,9646d699
712,MSA0684646,aid-jp6-936d7de5
713,MSA0675632,aid-jp6-5c046fdb-8385
714,MSA0674526,cb2dab7e
715,MSA2009233,a3fe3f59
716,MSA0689810,aid-jp6-c6dbf5cc-8142
717,MSA0701856,aid-jp6-b204c37d-0078
718,MSA2014136,083c9659
719,MSA2013255,aid-jp6-cc5676c3
720,MSA0021052,aid-jp6-0481368c-0142
721,MSA0702110,aid-jp6-713752d0-7200
722,MSA0714490,aid-jp6-eba4feed-6331
723,MSA0696343,aid-jp6-7e4b3d98-3100
724,MSA0679521,aid-jp6-04b5618c-1547
725,MSA0690788,aid-jp6-100c3686-8599
726,MSA0648735,aid-jp6-210fb8e5-6004
727,MSA0044688,52b7-9806
728,MSA2012745,8fccdabc-4315
729,MSA0024424,aid-jp6-37a4899d-9123
730,MSA0019806,aid-jp6-d2ea6d2f-4693
731,MSA0051077,634ad8b5-7931
732,MSA0672051,aid-jp6-2fb93c49
733,MSA0038380,aid-jp6-3bb0e3ca-6338
734,MSA0048966,486aa881-2537
735,MSA2012023,aid-jp6-29d0ab28-6453
736,MSA2011944,aid-jp6-23dca8d7-7215
737,MSA2004231,3452fd6f
738,MSA0658948,aid-jp6-fc34de3c-5741
739,MSA2011212,48205d0c-2578
740,MSA0691844,aid-jp6-4cab60e3-2378
741,MSA0040688,aid-jp6-ff6f299f-0282
742,MSA2013998,aid-jp6-bff829c9-5115
743,MSA2005172,aid-jp6-b1f119ad-2957
744,MSA0692621,aid-jp6-46406ca2-0654
745,MSA0707467,aid-jp6-4f0cb734-4656
746,MSA0029697,aid-jp6-f6c5119a-4997
747,MSA0053117,aid-jp6-57ff44a1
748,MSA0685241,aid-jp6-91a64732-8278
749,MSA2009996,8f47b1e5
750,MSA0026585,aid-jp6-0b1a6dee-5222
751,MSA0044727,aid-jp6-d171e64b-3720
752,MSA2010017,aid-jp6-48d90550-9024
753,MSA0035883,ee199b67
754,MSA2010456,aid-jp6-9722cd38-4166
755,MSA2013953,aid-jp6-62909ee0-6192
756,MSA0712345,fc60aa91
757,MSA0047689,8efdc3f1-3937
758,MSA0659107,aid-jp6-cb739dff-2110
759,MSA2013958,aid-jp6-6c1ddaea-4230
760,MSA2013625,aid-jp6-ca4ebcd3-3883
761,MSA0702620,aid-jp6-698568bc-1766
762,MSA2014029,aid-jp6-23908dd2-6184
763,MSA0020197,aid-jp6-7d8639b3-8184
764,MSA2008801,aid-jp6-3eb9e80f-0839
765,MSA0668196,15c634a5
766,MSA0678507,aid-jp6-a4f9b9df-9580
767,MSA0688446,edcc1c62
768,MSA2012826,8ee616a3
769,MSA0692653,c08e63d6
770,MSA0048102,aid-jp6-06adffea-8305
771,MSA0056391,aid-jp6-9f7cbc8f
772,MSA2014051,aid-jp6-b8fbfcd5-5291
773,MSA2012927,aid-jp6-9f037513
774,MSA2002614,9b2ee72a
775,MSA2013706,aid-jp6-d53060cc-6410
776,MSA0018438,aid-jp6-97ce09f8-3590
777,MSA2014151,1ff3fa3a
778,MSA2007542,a417d3a1
779,MSA0701137,aid-jp6-dbedb78e-3886
780,MSA2004058,aid-jp6-fc06a0d4-2734
781,MSA0041745,aid-jp6-3ea9d385-3766
782,MSA2012345,aid-jp6-6e28c533-4051
783,MSA0689981,3b42ddf1
784,MSA2004935,aid-jp6-8382fa50-9838
785,MSA0673992,4e4079cc-5614
786,MSA2013513,aid-jp6-5702304c-3835
787,MSA0704202,aid-jp6-a004e002-9517
788,MSA0048282,aid-jp6-7b9066ff-5800
789,MSA2011631,aa9e1d60-9670
790,MSA2013279,aid-jp6-7cc5a461-9360
791,MSA0704524,aid-jp6-b0c8b83e-9558
792,MSA2012925,aid-jp6-48cb111a
793,MSA2010327,aid-jp6-79b29d1d-8790
794,MSA0663562,aid-jp6-91a632fa-7515
795,MSA0030536,aid-jp6-fd960292-3038
796,MSA0682934,aid-jp6-789269e5-6731
797,MSA0055043,aid-jp6-cdacdfda-3812
798,MSA2004793,add19392
799,MSA2014246,b702a603
800,MSA0037739,aid-jp6-793b77dd-1208
801,MSA0018628,aid-jp6-98654888
802,MSA0034557,d32a7bfd
803,MSA2014158,3641ba67
804,MSA0707649,aid-jp6-b44b96ce
805,MSA2008695,aid-jp6-7a0bcd4a-9826
806,MSA0038903,0113b1ec
807,MSA2010751,aid-jp6-eb9e7570-0033
808,MSA2006413,aid-jp6-36b4220c-3527
809,MSA2011070,aid-jp6-b843df83-1223
810,MSA2004607,fda1360f
811,MSA2013913,aid-jp6-180750cb-6743
812,MSA0052224,aid-jp6-29429ada-0045
813,MSA2012470,aid-jp6-6459ddc7-8152
814,MSA2011391,aid-jp6-855c98fc-5320
815,MSA2014038,dcab9dcb
816,MSA0015877,4f32
817,MSA0684418,3c0fbcec
818,MSA0685986,161ffc6f
819,MSA2009313,e910154e-1229
820,MSA0677792,aid-jp6-f441eaa3-7366
821,MSA0689003,aid-jp6-66639666-7422
822,MSA2003054,aid-jp6-89118b4b
823,MSA0020455,aid-jp6-6bde92c4-2693
824,MSA0684520,aid-jp6-1fb93953-0219
825,MSA2012662,aid-jp6-1174d678-6947
826,MSA2011147,9c1ba9a9
827,MSA0035551,aid-jp6-66a31be4-7420
828,MSA0662135,aid-jp6-b2e2d349
829,MSA2014078,aid-jp6-b2fbf962-9312
830,MSA0667946,dfb4cccb-7920
831,MSA0654995,aid-jp6-98ed43c5-4957
832,MSA0708688,277fb052
833,MSA0026314,aid-jp6-b3e7267b-3305
834,MSA2012610,aid-jp6-7d1f28c8-6772
835,MSA2002843,aid-jp6-1300048b-3704
836,MSA2013096,aid-jp6-6b391937
837,MSA2011001,aid-jp6-acbf0c8e-3956
838,MSA0680380,aid-jp6-adbc208a-3489
839,MSA0040416,aid-jp6-ea3bddee-9623
840,MSA0681997,f614d24d
841,MSA0684447,e5bcf47d
842,MSA0672052,aid-jp6-9383efc1
843,,9383efc1
844,MSA2013362,aid-jp6-c33d00a4
845,MSA0703470,aid-jp6-4efa9a0b-5379
846,MSA2014113,aid-jp6-cd7340ff-2517
847,MSA0039350,aid-jp6-b47383ae-5309
848,MSA0034423,aid-jp6-71214ed5
849,MSA0709910,ac086bbf
850,,b02a5826
851,MSA2010600,aid-jp6-0e85f249-8878
852,MSA2011475,b78db5ef-6743
853,MSA0034300,6ec79c8b
854,MSA0048036,a6b1b634
855,MSA2013347,6940dc80
856,MSA0682957,51cd82b1
857,MSA0030092,74339150
858,MSA0017671,aid
859,MSA0709537,74b62c5f
860,MSA2014162,e3e2a3e5
861,MSA0712069,8c5d0c82
862,MSA0701348,aid-jp6-f7a51c73
863,MSA0021946,aid-jp6-e6b67270-3268
864,MSA0710205,aid-jp6-4f6dd990-1725
865,MSA0680964,aid-jp6-3fe48e4b-6222
866,MSA2014184,aid-jp6-f19ca8bf
867,MSA0660207,aid-jp6-5d83910e
868,MSA2014256,6581ffa9
869,MSA2014217,9c4d063b
870,MSA2013425,aid-jp6-cddb6b3a-2146
871,MSA0709479,7acbed6c
872,MSA2011911,500b714c
873,MSA2011515,aid-jp6-81f46ea4-1979
874,MSA0707802,40f3467b
875,MSA2014181,e8138482
876,MSA0025662,6161b9e9
877,MSA0699882,aid-jp6-87a07d4d-8414
878,MSA0686595,aid-jp6-ad8e66ee
879,MSA0054614,521cdbdb
880,MSA2013496,d4e2afa7
881,MSA0696483,3f3d76f8
882,MSA2010570,e5081af0
883,MSA2011045,6d77605b
884,MSA2014099,aid-jp6-a8b69aa5-5890
885,MSA2012203,c684e744
886,MSA0049887,aid-jp6-8dda16d7-4187
887,MSA0705078,aid-jp6-f614d24d
888,MSA0050767,aid-jp6-644dde60
889,MSA2012594,aa4d726b-8334
890,MSA2014017,aid-jp6-c53b2320-8934
891,MSA2009070,aid-jp6-64fa2f73-3382
892,MSA2010281,8bc19e27-6813
